Time[s], Channel 0, Channel 1, Channel 2, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
0.000000000, 0, 0, 0, 0, 0, 0, 0, 0
0.575204000, 0, 0, 0, 0, 1, 0, 0, 0
0.575267750, 0, 0, 0, 0, 1, 0, 0, 1
0.575268000, 0, 0, 1, 0, 1, 0, 0, 1
0.575272250, 0, 0, 0, 0, 1, 0, 0, 1
0.575272500, 0, 0, 1, 0, 1, 0, 0, 1
0.575276250, 0, 0, 0, 0, 1, 0, 0, 1
0.575276500, 0, 1, 1, 0, 1, 0, 0, 1
0.575280000, 0, 0, 1, 0, 1, 0, 0, 1
0.575280250, 0, 0, 0, 0, 1, 0, 0, 1
0.575280500, 1, 1, 1, 0, 1, 0, 0, 1
0.575359500, 1, 1, 1, 0, 1, 1, 0, 1
0.575360250, 1, 1, 1, 0, 1, 0, 0, 1
0.575360500, 1, 1, 1, 0, 1, 1, 0, 1
0.575364250, 1, 1, 1, 0, 1, 0, 0, 1
0.575364500, 1, 1, 1, 0, 1, 1, 0, 1
0.707736500, 1, 1, 1, 0, 0, 1, 0, 1
0.707808500, 1, 0, 0, 0, 0, 1, 0, 1
0.707808750, 1, 1, 0, 0, 0, 1, 0, 1
0.707846000, 0, 0, 0, 0, 0, 1, 0, 1
0.707846250, 1, 0, 0, 0, 0, 1, 0, 1
0.707863000, 0, 0, 0, 0, 0, 1, 0, 0
0.707863250, 0, 0, 0, 0, 0, 1, 0, 1
0.707881500, 0, 0, 0, 0, 0, 1, 0, 0
0.708625000, 0, 0, 0, 1, 0, 1, 0, 0
0.711627250, 0, 0, 0, 0, 0, 1, 0, 0
0.714627750, 0, 1, 0, 0, 0, 1, 0, 0
0.715627250, 0, 1, 0, 1, 0, 1, 0, 0
0.718628000, 0, 1, 0, 0, 0, 1, 0, 0
0.722629250, 0, 1, 0, 1, 0, 1, 0, 0
0.725630000, 0, 1, 0, 0, 0, 1, 0, 0
0.728631000, 0, 1, 0, 0, 0, 1, 0, 1
0.728631750, 0, 0, 0, 0, 0, 1, 0, 1
0.729631250, 0, 0, 0, 1, 0, 1, 0, 1
0.732632000, 0, 0, 0, 0, 0, 1, 0, 1
0.735633000, 0, 0, 0, 0, 0, 1, 0, 0
0.736633250, 0, 0, 0, 1, 0, 1, 0, 0
0.739634000, 0, 0, 0, 0, 0, 1, 0, 0
0.742635000, 0, 0, 0, 0, 0, 1, 0, 1
0.742635250, 1, 0, 0, 0, 0, 1, 0, 1
0.743635250, 1, 0, 0, 1, 0, 1, 0, 1
0.746636000, 1, 0, 0, 0, 0, 1, 0, 1
0.749637000, 1, 0, 0, 0, 0, 1, 0, 0
0.749637500, 0, 0, 0, 0, 0, 1, 0, 0
0.750637250, 0, 0, 0, 1, 0, 1, 0, 0
0.753638000, 0, 0, 0, 0, 0, 1, 0, 0
0.756639250, 1, 0, 0, 0, 0, 1, 0, 0
0.756639750, 1, 1, 0, 0, 0, 1, 0, 0
0.757639250, 1, 1, 0, 1, 0, 1, 0, 0
0.760640000, 1, 1, 0, 0, 0, 1, 0, 0
0.763641500, 0, 1, 0, 0, 0, 1, 0, 0
0.763642000, 0, 0, 0, 0, 0, 1, 0, 0
0.764641250, 0, 0, 0, 1, 0, 1, 0, 0
0.767642000, 0, 0, 0, 0, 0, 1, 0, 0
0.770645500, 0, 0, 1, 0, 0, 1, 0, 0
0.771643250, 0, 0, 1, 1, 0, 1, 0, 0
0.774644000, 0, 0, 1, 0, 0, 1, 0, 0
0.777645250, 0, 0, 1, 0, 0, 1, 0, 1
0.777646500, 0, 0, 0, 0, 0, 1, 0, 1
0.778645250, 0, 0, 0, 1, 0, 1, 0, 1
0.781646250, 0, 0, 0, 0, 0, 1, 0, 1
0.784647000, 0, 0, 0, 0, 0, 1, 0, 0
0.785647250, 0, 0, 0, 1, 0, 1, 0, 0
0.788648250, 0, 0, 0, 0, 0, 1, 0, 0
0.841665000, 1, 0, 0, 0, 0, 1, 0, 0
0.841666000, 1, 0, 1, 0, 0, 1, 0, 0
0.841667500, 1, 0, 1, 0, 1, 1, 0, 0
0.842663750, 1, 0, 1, 1, 1, 1, 0, 0
0.845664500, 1, 0, 1, 0, 1, 1, 0, 0
0.848666750, 1, 0, 0, 0, 1, 1, 0, 0
0.849665750, 1, 0, 0, 1, 1, 1, 0, 0
0.852666500, 1, 0, 0, 0, 1, 1, 0, 0
0.856667750, 1, 0, 0, 1, 1, 1, 0, 0
0.859668500, 1, 0, 0, 0, 1, 1, 0, 0
0.862669500, 1, 0, 0, 0, 1, 1, 0, 1
0.862669750, 0, 0, 0, 0, 1, 1, 0, 1
0.863669750, 0, 0, 0, 1, 1, 1, 0, 1
0.866670500, 0, 0, 0, 0, 1, 1, 0, 1
0.869671750, 0, 0, 0, 0, 1, 1, 0, 0
0.869672000, 1, 0, 0, 0, 1, 1, 0, 0
0.870671750, 1, 0, 0, 1, 1, 1, 0, 0
0.873672500, 1, 0, 0, 0, 1, 1, 0, 0
0.876674750, 1, 0, 1, 0, 1, 1, 0, 0
0.877673750, 1, 0, 1, 1, 1, 1, 0, 0
0.880674750, 1, 0, 1, 0, 1, 1, 0, 0
0.883676000, 0, 0, 1, 0, 1, 1, 0, 0
0.883676500, 0, 1, 1, 0, 1, 1, 0, 0
0.883677000, 0, 1, 0, 0, 1, 1, 0, 0
0.884675750, 0, 1, 0, 1, 1, 1, 0, 0
0.887676750, 0, 1, 0, 0, 1, 1, 0, 0
0.890678250, 0, 0, 0, 0, 1, 1, 0, 0
0.891677750, 0, 0, 0, 1, 1, 1, 0, 0
0.894678750, 0, 0, 0, 0, 1, 1, 0, 0
0.897680000, 1, 0, 0, 0, 1, 1, 0, 0
0.898679750, 1, 0, 0, 1, 1, 1, 0, 0
0.901680750, 1, 0, 0, 0, 1, 1, 0, 0
0.904681500, 1, 0, 0, 0, 1, 1, 0, 1
0.905681750, 1, 0, 0, 1, 1, 1, 0, 1
0.908682750, 1, 0, 0, 0, 1, 1, 0, 1
0.911683750, 1, 0, 0, 0, 1, 1, 0, 0
0.912683750, 1, 0, 0, 1, 1, 1, 0, 0
0.915684750, 1, 0, 0, 0, 1, 1, 0, 0
0.918685500, 1, 0, 0, 0, 1, 1, 0, 1
0.918686250, 1, 1, 0, 0, 1, 1, 0, 1
0.918686750, 1, 1, 1, 0, 1, 1, 0, 1
0.919685750, 1, 1, 1, 1, 1, 1, 0, 1
0.922686750, 1, 1, 1, 0, 1, 1, 0, 1
0.925687750, 1, 1, 1, 0, 1, 1, 0, 0
0.925688500, 1, 0, 1, 0, 1, 1, 0, 0
0.926687750, 1, 0, 1, 1, 1, 1, 0, 0
0.929688750, 1, 0, 1, 0, 1, 1, 0, 0
0.932690000, 0, 0, 1, 0, 1, 1, 0, 0
0.932690250, 0, 1, 1, 0, 1, 1, 0, 0
0.933689750, 0, 1, 1, 1, 1, 1, 0, 0
0.936690750, 0, 1, 1, 0, 1, 1, 0, 0
0.939692250, 1, 1, 1, 0, 1, 1, 0, 0
0.939692500, 1, 0, 1, 0, 1, 1, 0, 0
0.940692000, 1, 0, 1, 1, 1, 1, 0, 0
0.943692750, 1, 0, 1, 0, 1, 1, 0, 0
0.946695000, 1, 0, 0, 0, 1, 1, 0, 0
0.947694000, 1, 0, 0, 1, 1, 1, 0, 0
0.950694750, 1, 0, 0, 0, 1, 1, 0, 0
0.953696250, 0, 0, 0, 0, 1, 1, 0, 0
0.953696500, 0, 1, 0, 0, 1, 1, 0, 0
0.954696000, 0, 1, 0, 1, 1, 1, 0, 0
0.957696750, 0, 1, 0, 0, 1, 1, 0, 0
0.960698500, 0, 0, 0, 0, 1, 1, 0, 0
0.961698000, 0, 0, 0, 1, 1, 1, 0, 0
0.964698750, 0, 0, 0, 0, 1, 1, 0, 0
0.967700250, 1, 0, 0, 0, 1, 1, 0, 0
0.968700000, 1, 0, 0, 1, 1, 1, 0, 0
0.971700750, 1, 0, 0, 0, 1, 1, 0, 0
0.974702500, 1, 1, 0, 0, 1, 1, 0, 0
0.975702000, 1, 1, 0, 1, 1, 1, 0, 0
0.978702750, 1, 1, 0, 0, 1, 1, 0, 0
0.981704500, 1, 0, 0, 0, 1, 1, 0, 0
0.982704000, 1, 0, 0, 1, 1, 1, 0, 0
0.985704750, 1, 0, 0, 0, 1, 1, 0, 0
0.988705750, 1, 0, 0, 0, 1, 1, 0, 1
0.989706000, 1, 0, 0, 1, 1, 1, 0, 1
0.992706750, 1, 0, 0, 0, 1, 1, 0, 1
0.995708000, 1, 0, 0, 0, 1, 1, 0, 0
0.996708000, 1, 0, 0, 1, 1, 1, 0, 0
0.999708750, 1, 0, 0, 0, 1, 1, 0, 0
1.002710250, 0, 0, 0, 0, 1, 1, 0, 0
1.002711000, 0, 0, 1, 0, 1, 1, 0, 0
1.003710000, 0, 0, 1, 1, 1, 1, 0, 0
1.006711000, 0, 0, 1, 0, 1, 1, 0, 0
1.009712250, 1, 0, 1, 0, 1, 1, 0, 0
1.009713250, 1, 0, 0, 0, 1, 1, 0, 0
1.010712000, 1, 0, 0, 1, 1, 1, 0, 0
1.013713000, 1, 0, 0, 0, 1, 1, 0, 0
1.016714500, 1, 1, 0, 0, 1, 1, 0, 0
1.016715000, 1, 1, 1, 0, 1, 1, 0, 0
1.017714000, 1, 1, 1, 1, 1, 1, 0, 0
1.020715000, 1, 1, 1, 0, 1, 1, 0, 0
1.023716500, 0, 1, 1, 0, 1, 1, 0, 0
1.023717250, 0, 1, 0, 0, 1, 1, 0, 0
1.024716000, 0, 1, 0, 1, 1, 1, 0, 0
1.027717000, 0, 1, 0, 0, 1, 1, 0, 0
1.030718500, 0, 0, 0, 0, 1, 1, 0, 0
1.031718000, 0, 0, 0, 1, 1, 1, 0, 0
1.034719000, 0, 0, 0, 0, 1, 1, 0, 0
1.037720000, 0, 0, 0, 0, 1, 1, 0, 1
1.037720250, 1, 0, 0, 0, 1, 1, 0, 1
1.037720750, 1, 1, 0, 0, 1, 1, 0, 1
1.038720000, 1, 1, 0, 1, 1, 1, 0, 1
1.041721000, 1, 1, 0, 0, 1, 1, 0, 1
1.044723000, 1, 1, 1, 0, 1, 1, 0, 1
1.045722000, 1, 1, 1, 1, 1, 1, 0, 1
1.048723000, 1, 1, 1, 0, 1, 1, 0, 1
1.051724750, 1, 0, 1, 0, 1, 1, 0, 1
1.051725250, 1, 0, 0, 0, 1, 1, 0, 1
1.051725750, 1, 0, 0, 0, 0, 1, 0, 1
1.052724000, 1, 0, 0, 1, 0, 1, 0, 1
1.055725000, 1, 0, 0, 0, 0, 1, 0, 1
1.058726000, 1, 0, 0, 0, 0, 1, 0, 0
1.058726250, 0, 0, 0, 0, 0, 1, 0, 0
1.059726000, 0, 0, 0, 1, 0, 1, 0, 0
1.062727000, 0, 0, 0, 0, 0, 1, 0, 0
1.065728500, 1, 0, 0, 0, 0, 1, 0, 0
1.065729250, 1, 0, 1, 0, 0, 1, 0, 0
1.065729750, 1, 0, 1, 0, 1, 1, 0, 0
1.066728250, 1, 0, 1, 1, 1, 1, 0, 0
1.069729000, 1, 0, 1, 0, 1, 1, 0, 0
1.072730250, 0, 0, 1, 0, 1, 1, 0, 0
1.072731250, 0, 0, 0, 0, 1, 1, 0, 0
1.073730250, 0, 0, 0, 1, 1, 1, 0, 0
1.076731000, 0, 0, 0, 0, 1, 1, 0, 0
1.079732500, 1, 0, 0, 0, 1, 1, 0, 0
1.079733250, 1, 0, 1, 0, 1, 1, 0, 0
1.080732250, 1, 0, 1, 1, 1, 1, 0, 0
1.083733000, 1, 0, 1, 0, 1, 1, 0, 0
1.087734250, 1, 0, 1, 1, 1, 1, 0, 0
1.090735000, 1, 0, 1, 0, 1, 1, 0, 0
1.093737250, 1, 0, 0, 0, 1, 1, 0, 0
1.094736250, 1, 0, 0, 1, 1, 1, 0, 0
1.097737000, 1, 0, 0, 0, 1, 1, 0, 0
1.100738250, 0, 0, 0, 0, 1, 1, 0, 0
1.100738750, 0, 1, 0, 0, 1, 1, 0, 0
1.100739250, 0, 1, 1, 0, 1, 1, 0, 0
1.101738250, 0, 1, 1, 1, 1, 1, 0, 0
1.104739000, 0, 1, 1, 0, 1, 1, 0, 0
1.107740500, 1, 1, 1, 0, 1, 1, 0, 0
1.107740750, 1, 0, 1, 0, 1, 1, 0, 0
1.108740250, 1, 0, 1, 1, 1, 1, 0, 0
1.111741000, 1, 0, 1, 0, 1, 1, 0, 0
1.114743250, 1, 0, 0, 0, 1, 1, 0, 0
1.115742250, 1, 0, 0, 1, 1, 1, 0, 0
1.118743000, 1, 0, 0, 0, 1, 1, 0, 0
1.122744250, 1, 0, 0, 1, 1, 1, 0, 0
1.125745250, 1, 0, 0, 0, 1, 1, 0, 0
1.128746750, 1, 1, 0, 0, 1, 1, 0, 0
1.129746250, 1, 1, 0, 1, 1, 1, 0, 0
1.132747250, 1, 1, 0, 0, 1, 1, 0, 0
1.135748500, 0, 1, 0, 0, 1, 1, 0, 0
1.135749500, 0, 1, 1, 0, 1, 1, 0, 0
1.136748250, 0, 1, 1, 1, 1, 1, 0, 0
1.139749250, 0, 1, 1, 0, 1, 1, 0, 0
1.142751250, 0, 1, 0, 0, 1, 1, 0, 0
1.143750250, 0, 1, 0, 1, 1, 1, 0, 0
1.146751250, 0, 1, 0, 0, 1, 1, 0, 0
1.149753500, 0, 1, 1, 0, 1, 1, 0, 0
1.150752250, 0, 1, 1, 1, 1, 1, 0, 0
1.153753250, 0, 1, 1, 0, 1, 1, 0, 0
1.156754500, 1, 1, 1, 0, 1, 1, 0, 0
1.156754750, 1, 0, 1, 0, 1, 1, 0, 0
1.156755250, 1, 0, 0, 0, 1, 1, 0, 0
1.157754250, 1, 0, 0, 1, 1, 1, 0, 0
1.160755250, 1, 0, 0, 0, 1, 1, 0, 0
1.163757000, 1, 1, 0, 0, 1, 1, 0, 0
1.163757500, 1, 1, 1, 0, 1, 1, 0, 0
1.164756250, 1, 1, 1, 1, 1, 1, 0, 0
1.167757250, 1, 1, 1, 0, 1, 1, 0, 0
1.170758000, 1, 1, 1, 0, 1, 1, 0, 1
1.170758500, 0, 1, 1, 0, 1, 1, 0, 1
1.171758250, 0, 1, 1, 1, 1, 1, 0, 1
1.174759250, 0, 1, 1, 0, 1, 1, 0, 1
1.177760250, 0, 1, 1, 0, 1, 1, 0, 0
